Title,URL handle,Description,Vendor,Product category,Type,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option2 name,Option2 value,Price,Compare-at price,Cost per item,Charge tax,Tax code,Inventory tracker,Inventory quantity,Continue selling when out of stock,Weight value (grams),Weight unit for display,Requires shipping,Fulfillment service,Product image URL,Image position,Image alt text,Gift card,SEO title,SEO description
HOLY MOLY Beginner Set - 120 Colors,holy-moly-beginner-120,A soothing bead set specially designed for beginners featuring 120 vibrant colors for all your basic creations. Comes with a dedicated mini iron and 60000 high-quality beads making it easy to start with zero hassle. Perfect for parent-child activities stress relief and creative DIY fun.,Holy Moly Beads,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Crafting Kits,DIY Kit,beginner;120 colors;starter set,TRUE,active,HM-120-001,,,,,,23.47,23.47,23.47,TRUE,,shopify,50,DENY,500,g,TRUE,manual,,,,FALSE,HOLY MOLY Beginner Set - 120 Colors | Holy Moly Beads,HOLY MOLY Beginner Set 120 Colors bead set with mini iron and 60000 beads
HOLY MOLY Beginner Set - 221 Colors,holy-moly-beginner-221,A must-have full-color set for advanced crafters featuring 221 vibrant colors for complete coverage and unlimited creative potential. Comes with a dedicated mini iron for precise fusing and 110500 high-quality beads with a smooth texture making it easy to create complex and intricate designs.,Holy Moly Beads,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Crafting Kits,DIY Kit,advanced;221 colors;full set,TRUE,active,HM-221-001,,,,,,41.53,41.53,41.53,TRUE,,shopify,30,DENY,800,g,TRUE,manual,,,,FALSE,HOLY MOLY Beginner Set - 221 Colors | Holy Moly Beads,HOLY MOLY Beginner Set 221 Colors with mini iron and 110500 beads
HOLY MOLY Master Set - 120 Colors Premium,holy-moly-master-120,Enjoy stress-free large-capacity crafting with 120 classic colors and 120000 high-quality beads. Paired with a powerful large iron for faster and more even fusing this set allows you to create for hours without interruption doubling the fun and creativity with no limits.,Holy Moly Beads,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Crafting Kits,DIY Kit,master;120 colors;large capacity,TRUE,active,HM-120M-001,,,,,,37.36,37.36,37.36,TRUE,,shopify,25,DENY,1000,g,TRUE,manual,,,,FALSE,HOLY MOLY Master Set - 120 Colors | Holy Moly Beads,HOLY MOLY Master Set 120 Colors with large iron and 120000 beads
HOLY MOLY Master Set - 221 Colors Premium,holy-moly-master-221,The ultimate professional-grade bead set featuring 221 full-spectrum colors and 221000 high-quality beads for massive capacity. Paired with a high-performance large iron it is perfect for creating complex large-scale designs making it the top choice for hobbyists and advanced crafters.,Holy Moly Beads,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Crafting Kits,DIY Kit,master;221 colors;premium,TRUE,active,HM-221M-001,,,,,,69.31,69.31,69.31,TRUE,,shopify,20,DENY,1500,g,TRUE,manual,,,,FALSE,HOLY MOLY Master Set - 221 Colors | Holy Moly Beads,HOLY MOLY Master Set 221 Colors with large iron and 221000 beads
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,Easily Refill Missing Colors! Choose from multiple color collections of high-quality fusion beads with vibrant true-to-color shades that are durable and fuse perfectly. Refill only what you need no waste and keep your creations always colorful and complete.,Holy Moly Beads,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Crafting Kits,Refill,refill;color collection,TRUE,active,HM-REFILL-001,,Color Collection,Red Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,HOLY MOLY Color Collection Refill | Holy Moly Beads,HOLY MOLY Color Collection Refill high-quality fusion beads
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,,,,,,,,HM-REFILL-002,,Color Collection,Blue Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,,
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,,,,,,,,HM-REFILL-003,,Color Collection,Green Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,,
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,,,,,,,,HM-REFILL-004,,Color Collection,Yellow Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,,
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,,,,,,,,HM-REFILL-005,,Color Collection,Pink Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,,
HOLY MOLY Color Collection Refill Set,holy-moly-color-refill,,,,,,,,HM-REFILL-006,,Color Collection,Purple Series,,5.42,5.42,5.42,TRUE,,shopify,100,DENY,200,g,TRUE,manual,,,,FALSE,,
