Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
holy-moly-beginner-120,HOLY MOLY 入门款120色套装,"<p><strong>60000颗豆/送小熨斗+配件材料包+6000颗黑白豆+贴纸</strong></p><p>专为新手打造的治愈系拼豆套装，120色丰富色系满足基础创作，搭配专用小熨斗与60000颗优质拼豆，上手零难度，轻松解锁手工乐趣，亲子、解压、创意DIY首选。</p><p><em>A soothing bead set specially designed for beginners, featuring 120 vibrant colors for all your basic creations. Comes with a dedicated mini iron and 60,000 high-quality beads, making it easy to start with zero hassle. Perfect for parent-child activities, stress relief, and creative DIY fun.</em></p>",Holy Moly Beads,DIY Kit,"beginner,120 colors,starter set",TRUE,,,,,,,HM-120-001,500,shopify,50,continue,manual,169.00,,TRUE,TRUE,,,1,HOLY MOLY Beginner Set,FALSE,HOLY MOLY 入门款120色套装 | Holy Moly Beads,入门款120色拼豆套装 送小熨斗+60000颗豆+配件材料包,,,,,,,,,,,,,,kg,,169.00,active
holy-moly-beginner-221,HOLY MOLY 入门款221色套装,"<p><strong>110500颗豆/送小熨斗+配件材料包+6000颗黑白豆+贴纸</strong></p><p>进阶玩家必备全色套装，221种色彩全覆盖，层次与创作力拉满，专用小熨斗适配精细熨烫，110500颗高品质拼豆质感细腻，轻松完成高难度创意作品。</p><p><em>A must-have full-color set for advanced crafters, featuring 221 vibrant colors for complete coverage and unlimited creative potential. Comes with a dedicated mini iron for precise fusing, and 110,500 high-quality beads with a smooth texture, making it easy to create complex and intricate designs.</em></p>",Holy Moly Beads,DIY Kit,"advanced,221 colors,full set",TRUE,,,,,,,HM-221-001,800,shopify,30,continue,manual,299.00,,TRUE,TRUE,,,1,HOLY MOLY Beginner Set 221,FALSE,HOLY MOLY 入门款221色套装 | Holy Moly Beads,入门款221色拼豆套装 送小熨斗+110500颗豆+配件材料包,,,,,,,,,,,,,,kg,,299.00,active
holy-moly-master-120,HOLY MOLY 大师款120色大容量套装,"<p><strong>120000颗豆/送大熨斗+配件材料包+6000颗黑白豆+贴纸</strong></p><p>畅玩无压力大容量配置，120色经典色系+120000颗足量拼豆，搭配大功率大熨斗，熨烫更快更均匀，长时间手工创作不中断，快乐加倍不设限。</p><p><em>Enjoy stress-free, large-capacity crafting with 120 classic colors and 120,000 high-quality beads. Paired with a powerful large iron for faster and more even fusing, this set allows you to create for hours without interruption, doubling the fun and creativity with no limits.</em></p>",Holy Moly Beads,DIY Kit,"master,120 colors,large capacity",TRUE,,,,,,,HM-120M-001,1000,shopify,25,continue,manual,269.00,,TRUE,TRUE,,,1,HOLY MOLY Master Set 120,FALSE,HOLY MOLY 大师款120色大容量套装 | Holy Moly Beads,大师款120色拼豆套装 送大熨斗+120000颗豆,,,,,,,,,,,,,,kg,,269.00,active
holy-moly-master-221,HOLY MOLY 大师款221色顶配套装,"<p><strong>221000颗豆/送大熨斗+配件材料包+6000颗黑白豆+贴纸</strong></p><p>专业级顶配拼豆套装，221色全色系+221000颗超大容量，搭配高效大熨斗，满足高复杂度、大尺寸作品创作，手工爱好者与资深玩家的终极选择。</p><p><em>The ultimate professional-grade bead set, featuring 221 full-spectrum colors and 221,000 high-quality beads for massive capacity. Paired with a high-performance large iron, it's perfect for creating complex, large-scale designs, making it the top choice for hobbyists and advanced crafters.</em></p>",Holy Moly Beads,DIY Kit,"master,221 colors,premium",TRUE,,,,,,,HM-221M-001,1500,shopify,20,continue,manual,499.00,,TRUE,TRUE,,,1,HOLY MOLY Master Set 221,FALSE,HOLY MOLY 大师款221色顶配套装 | Holy Moly Beads,大师款221色顶配套装 送大熨斗+221000颗豆,,,,,,,,,,,,,,kg,,499.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,"<p><strong>多色系可选，按需补充</strong></p><p>缺色一键补齐！多色系可选，高品质融合拼豆，颜色纯正、不易断、熨烫贴合，按需补充不浪费，让创作始终色彩完整。</p><p><em>Easily Refill Missing Colors! Choose from multiple color collections of high-quality fusion beads with vibrant, true-to-color shades that are durable and fuse perfectly. Refill only what you need—no waste—and keep your creations always colorful and complete.</em></p>",Holy Moly Beads,Refill,"refill,color collection",TRUE,Color Collection,Red Series,,,,,HM-REFILL-001,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,1,HOLY MOLY Color Collection Refill,FALSE,HOLY MOLY 色系补色套装 | Holy Moly Beads,拼豆色系补色套装 多色系可选 高品质融合豆,,,,,,,,,,,,,,kg,,39.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,,Holy Moly Beads,Refill,,,,Blue Series,,,,HM-REFILL-002,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,,,,,,,,,,,,,,,,kg,,39.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,,Holy Moly Beads,Refill,,,,Green Series,,,,HM-REFILL-003,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,,,,,,,,,,,,,,,,kg,,39.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,,Holy Moly Beads,Refill,,,,Yellow Series,,,,HM-REFILL-004,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,,,,,,,,,,,,,,,,kg,,39.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,,Holy Moly Beads,Refill,,,,Pink Series,,,,HM-REFILL-005,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,,,,,,,,,,,,,,,,kg,,39.00,active
holy-moly-color-refill,HOLY MOLY 色系补色套装,,Holy Moly Beads,Refill,,,,Purple Series,,,,HM-REFILL-006,200,shopify,100,continue,manual,39.00,,TRUE,TRUE,,,,,,,,,,,,,,,,,,kg,,39.00,active
